[root@asrock-8 docker-gnb_0.1.0.3]# clear
[root@asrock-8 docker-gnb_0.1.0.3]# ./run.sh
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing docker-gnb_0103_flexran_1 ... done
Removing docker-gnb_0103_gnb_du_1  ... done
Removing docker-gnb_0103_gnb_cu_1  ... done
Removing network docker-gnb_0103_default
Total reclaimed space: 0B
Total reclaimed space: 0B
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Building with native build. Learn about native build in Compose here: https://docs.docker.com/go/compose-native-build/
Creating network "docker-gnb_0103_default" with the default driver
Creating docker-gnb_0103_flexran_1 ... done
Creating docker-gnb_0103_gnb_du_1  ... done
Creating docker-gnb_0103_gnb_cu_1  ... done
Attaching to docker-gnb_0103_gnb_cu_1, docker-gnb_0103_gnb_du_1, docker-gnb_0103_flexran_1
gnb_cu_1           | /entrypoint.sh cu --delay=1
gnb_du_1           |                          EVENT     MIN_CYCLES     MAX_CYCLES     AVG_CYCLES    LAST CYCLES NUM TIMES
gnb_du_1           | =================SS_PRIO_0_TASK=================
gnb_du_1           |   EVT_LVL_INF_START_INDICATION           3576         116434        6541.49           6766     31620
gnb_du_1           | =================SS_RT_TASK=====================
gnb_du_1           |          EVT_L1_MSG_INDICATION             68          79754          13586          14778     33202
gnb_du_1           |         EVT_CTF_CONFIG_REQUEST         467488         467488         467488         467488         1
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_REQUEST          21114        2086804    1.05396e+06        2086804         2
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_REQUEST          18318          18318          18318          18318         1
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_REQUEST           7690          16206          12802           7690         3
gnb_du_1           | =================SS_NRT_TASK====================
gnb_du_1           |         EVT_CTF_CONFIG_CONFIRM         121180         121180         121180         121180         1
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_CONFIRM          39340          44812          42076          39340         2
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_CONFIRM          14064          14064          14064          14064         1
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_CONFIRM           6092          82254        32440.7           6092         3
gnb_du_1           |    EVT_RGR_LVL1_TTI_INDICATION            314         437680        937.006            808      1581
gnb_du_1           |      EVT_OAM_DU_CONFIG_REQUEST       38985136       38985136    3.89851e+07       38985136         1
gnb_du_1           |    EVT_OAM_CELL_CONFIG_REQUEST       22278754       22278754    2.22788e+07       22278754         1
gnb_du_1           |           EVT_F1AP_MGMT_MSG_RX          64702         486748         300417          64702         3
gnb_du_1           |           EVT_F1AP_MGMT_MSG_TX          20398          95886        51029.3          20398         3
gnb_du_1           | EVT_SCTP_USER_PAYLOAD_INDICATION          16858          58502        39058.7          41816         3
gnb_du_1           |  EVT_SCTP_USER_PAYLOAD_REQUEST          25150          72878        53412.7          72878         3
gnb_du_1           |        EVT_SCTP_CONFIG_REQUEST         170150         170150         170150         170150         1
gnb_du_1           |       EVT_SCTP_CONFIG_RESPONSE          13776          13776          13776          13776         1
gnb_du_1           |          EVT_SCTP_ASSOC_STATUS         190076         190076         190076         190076         1
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_REQ          78546          78546          78546          78546         1
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_RSP           1068          17408           9238           1068         2
gnb_du_1           |       EVT_RRM_CELL_ADD_REQUEST        2087714        2087714    2.08771e+06        2087714         1
gnb_du_1           |       EVT_RRM_CELL_ADD_CONFIRM         532280         532280         532280         532280         1
gnb_du_1           |          EVT_EGTP_INIT_REQUEST         149866         149866         149866         149866         1
gnb_du_1           |        EVT_EGTP_TTI_INDICATION            104          24358        876.106          23398     31620
gnb_du_1           |      EVT_TIMER_TICK_INDICATION            124           5606         373.14            304     15810
gnb_du_1           | ================ QUEUE PROFILE INFO=====================
gnb_du_1           | ==========================   ===========================
gnb_du_1           |                          EVENT     MIN_CYCLES     MAX_CYCLES     AVG_CYCLES    LAST CYCLES
gnb_du_1           | =================SS_PRIO_0_TASK=================
gnb_du_1           |   EVT_LVL_INF_START_INDICATION           3678          14162        6776.84           6408
gnb_du_1           | =================SS_RT_TASK=====================
gnb_du_1           |          EVT_L1_MSG_INDICATION           3804          18018         7476.5           7262
gnb_du_1           |         EVT_CTF_CONFIG_REQUEST           4632           4632           4632           4632
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_REQUEST           7914           8308           8111           7914
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_REQUEST           5538           5538           5538           5538
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_REQUEST           4766           5302           5104           5302
gnb_du_1           | =================SS_NRT_TASK====================
gnb_du_1           |         EVT_CTF_CONFIG_CONFIRM           6666           6666           6666           6666
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_CONFIRM           4836           6086           5461           6086
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_CONFIRM           4628           4628           4628           4628
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_CONFIRM           4038           5068        4381.33           4038
gnb_du_1           |    EVT_RGR_LVL1_TTI_INDICATION           2834           5892        4159.17           5318
gnb_du_1           |      EVT_OAM_DU_CONFIG_REQUEST          14908          14908          14908          14908
gnb_du_1           |    EVT_OAM_CELL_CONFIG_REQUEST          17194          17194          17194          17194
gnb_du_1           |           EVT_F1AP_MGMT_MSG_RX           4866           7054           6030           7054
gnb_du_1           |           EVT_F1AP_MGMT_MSG_TX           6274           9396        7767.33           9396
gnb_du_1           | EVT_SCTP_USER_PAYLOAD_INDICATION           8238          13984        10656.7          13984
gnb_du_1           |  EVT_SCTP_USER_PAYLOAD_REQUEST           5238           5902        5604.67           5902
gnb_du_1           |        EVT_SCTP_CONFIG_REQUEST           4484           4484           4484           4484
gnb_du_1           |       EVT_SCTP_CONFIG_RESPONSE           7608           7608           7608           7608
gnb_du_1           |          EVT_SCTP_ASSOC_STATUS           7932           7932           7932           7932
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_REQ          11704          11704          11704          11704
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_RSP          18400         480918         249659         480918
gnb_du_1           |       EVT_RRM_CELL_ADD_REQUEST           5406           5406           5406           5406
gnb_du_1           |       EVT_RRM_CELL_ADD_CONFIRM           7850           7850           7850           7850
gnb_du_1           |          EVT_EGTP_INIT_REQUEST          11588          11588          11588          11588
gnb_du_1           |        EVT_EGTP_TTI_INDICATION            690          12590        5976.74           6804
gnb_du_1           |      EVT_TIMER_TICK_INDICATION           1116           6998        3528.81           3844
gnb_du_1           | 311
gnb_cu_1           | [25/02/2022 11:21:53.011224][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [25/02/2022 11:21:53.011237][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
flexran_1          | [0]expected seqid 1 received 0, slot 34, ant 0 cc 0
gnb_cu_1           | [25/02/2022 11:21:53.226672][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [25/02/2022 11:21:53.226680][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
flexran_1          | -----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-
flexran_1          | ==== l1app [Time:    0Hr  0Min 20Sec ] NumCarrier: 1 NumBbuCores: 4. Tti2Tti Time: [490.00..500.38..510.00] usces
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                   |                usecs           |           % of TTI
flexran_1          |     Latency       |        Min       Avg       Max |      Min       Avg       Max
flexran_1          |     --------------|--------------------------------|------------------------------
flexran_1          |     DL_LINK  MU1  |     100.00    127.69    145.00 |       20%       26%       29%
flexran_1          |     UL_LINK  MU1  |       0.00      0.00      0.00 |        0%        0%        0%
flexran_1          |     SRS_LINK MU1  |       0.00      0.00      0.00 |        0%        0%        0%
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | ==== [o-du0][Packets:                0 Total                  0 OnTime         0 Early         0 Late         0 Corrupt         6 Duplicate]
flexran_1          |             [Rx:                     0 pps                    0 kbps]
flexran_1          |             [Tx:                48,994 pps            4,540,400 kbps]
flexran_1          |             [Packets Received by Type:
flexran_1          |                                     Ant0        Ant1        Ant2        Ant3        Ant4        Ant5        Ant6        Ant7
flexran_1          |                  Pusch                 0           0           0           0           0           0           0           0
flexran_1          |                  Pusch2                0           0           0           0           0           0           0           0
flexran_1          |                  Prach                 0           0           0           0
flexran_1          |                  Srs                   0
flexran_1          |             ]
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                 |    MAC-to-PHY Tput    |               PHY-to-MAC Tput                | UL LDPC CB Iterations |
flexran_1          |        Cell     |     kbps       Num CB |            kbps          UL BLER      Num CB |    Min    Avg    Max  |      SRS SNR
flexran_1          |  ---------------|-----------------------|----------------------------------------------|-----------------------|--------------
flexran_1          |        0 (MU 1) |        52         378 |         0 /         0      0.00%           0 |      0   0.00      0  |      0 Db
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | Core Utilization [4 BBU core(s)]:
flexran_1          |      Core Id:   5   6   7   8   Avg
flexran_1          |      Util %:    8   8   7   7  7.50
flexran_1          |      Xran Id:   3   4     Master Core Util:  53 %
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | [25/02/2022 11:21:56.011271][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [25/02/2022 11:21:56.011281][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_cu_1           | [25/02/2022 11:21:56.226709][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [25/02/2022 11:21:56.226717][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
flexran_1          | [0]expected seqid 1 received 0, slot 0, ant 1 cc 0
flexran_1          | [0]expected seqid 1 received 0, slot 0, ant 0 cc 0
flexran_1          | [0]expected seqid 1 received 0, slot 1, ant 3 cc 0
flexran_1          | [0]expected seqid 1 received 0, slot 1, ant 2 cc 0
gnb_cu_1           | [25/02/2022 11:21:59.011314][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [25/02/2022 11:21:59.011324][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_cu_1           | [25/02/2022 11:21:59.226748][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [25/02/2022 11:21:59.226756][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
flexran_1          | -----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-
flexran_1          | ==== l1app [Time:    0Hr  0Min 25Sec ] NumCarrier: 1 NumBbuCores: 4. Tti2Tti Time: [490.00..500.38..510.00] usces
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
